dest_npa_data_fv_stats_view__dti,dest_npa_data_fv_stats_view__term,dest_npa_data_fv_stats_view__grade,dest_npa_data_fv_stats_view__purpose,dest_npa_data_fv_stats_view__int_rate,dest_npa_data_fv_stats_view__zip_code,dest_npa_data_fv_stats_view__loan_amnt,dest_npa_data_fv_stats_view__sub_grade,dest_npa_data_fv_stats_view__total_acc,dest_npa_data_fv_stats_view__addr_state,dest_npa_data_fv_stats_view__annual_inc,dest_npa_data_fv_stats_view__recoveries,dest_npa_data_fv_stats_view__revol_util,dest_npa_data_fv_stats_view__tot_cur_bal,dest_npa_data_fv_stats_view__tot_coll_amt,dest_npa_data_fv_stats_view__last_week_pay,dest_npa_data_fv_stats_view__total_rec_int,dest_npa_data_fv_stats_view__batch_enrolled,dest_npa_data_fv_stats_view__home_ownership,dest_npa_data_fv_stats_view__total_rev_hi_lim,dest_npa_data_fv_stats_view__initial_list_status
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
22.32,36 months,B,debt_consolidation,11.53,220xx,15000,B5,16,VA,89000.0,0.0,94.2,40220.0,0.0,31th week,912.94,BAT1184694,RENT,20000.0,f
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
28.53,36 months,D,medical,17.57,225xx,1600,D4,30,VA,48000.0,0.0,60.5,186034.0,0.0,26th week,129.81, ,MORTGAGE,34100.0,w
28.53,36 months,D,medical,17.57,225xx,1600,D4,30,VA,48000.0,0.0,60.5,186034.0,0.0,26th week,129.81, ,MORTGAGE,34100.0,w
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
22.32,36 months,B,debt_consolidation,11.53,220xx,15000,B5,16,VA,89000.0,0.0,94.2,40220.0,0.0,31th week,912.94,BAT1184694,RENT,20000.0,f
28.53,36 months,D,medical,17.57,225xx,1600,D4,30,VA,48000.0,0.0,60.5,186034.0,0.0,26th week,129.81, ,MORTGAGE,34100.0,w
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
28.53,36 months,D,medical,17.57,225xx,1600,D4,30,VA,48000.0,0.0,60.5,186034.0,0.0,26th week,129.81, ,MORTGAGE,34100.0,w
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
28.53,36 months,D,medical,17.57,225xx,1600,D4,30,VA,48000.0,0.0,60.5,186034.0,0.0,26th week,129.81, ,MORTGAGE,34100.0,w
28.53,36 months,D,medical,17.57,225xx,1600,D4,30,VA,48000.0,0.0,60.5,186034.0,0.0,26th week,129.81, ,MORTGAGE,34100.0,w
22.32,36 months,B,debt_consolidation,11.53,220xx,15000,B5,16,VA,89000.0,0.0,94.2,40220.0,0.0,31th week,912.94,BAT1184694,RENT,20000.0,f
28.53,36 months,D,medical,17.57,225xx,1600,D4,30,VA,48000.0,0.0,60.5,186034.0,0.0,26th week,129.81, ,MORTGAGE,34100.0,w
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
22.32,36 months,B,debt_consolidation,11.53,220xx,15000,B5,16,VA,89000.0,0.0,94.2,40220.0,0.0,31th week,912.94,BAT1184694,RENT,20000.0,f
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
22.32,36 months,B,debt_consolidation,11.53,220xx,15000,B5,16,VA,89000.0,0.0,94.2,40220.0,0.0,31th week,912.94,BAT1184694,RENT,20000.0,f
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
28.53,36 months,D,medical,17.57,225xx,1600,D4,30,VA,48000.0,0.0,60.5,186034.0,0.0,26th week,129.81, ,MORTGAGE,34100.0,w
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
22.32,36 months,B,debt_consolidation,11.53,220xx,15000,B5,16,VA,89000.0,0.0,94.2,40220.0,0.0,31th week,912.94,BAT1184694,RENT,20000.0,f
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
28.53,36 months,D,medical,17.57,225xx,1600,D4,30,VA,48000.0,0.0,60.5,186034.0,0.0,26th week,129.81, ,MORTGAGE,34100.0,w
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
22.32,36 months,B,debt_consolidation,11.53,220xx,15000,B5,16,VA,89000.0,0.0,94.2,40220.0,0.0,31th week,912.94,BAT1184694,RENT,20000.0,f
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
28.53,36 months,D,medical,17.57,225xx,1600,D4,30,VA,48000.0,0.0,60.5,186034.0,0.0,26th week,129.81, ,MORTGAGE,34100.0,w
22.32,36 months,B,debt_consolidation,11.53,220xx,15000,B5,16,VA,89000.0,0.0,94.2,40220.0,0.0,31th week,912.94,BAT1184694,RENT,20000.0,f
22.32,36 months,B,debt_consolidation,11.53,220xx,15000,B5,16,VA,89000.0,0.0,94.2,40220.0,0.0,31th week,912.94,BAT1184694,RENT,20000.0,f
22.32,36 months,B,debt_consolidation,11.53,220xx,15000,B5,16,VA,89000.0,0.0,94.2,40220.0,0.0,31th week,912.94,BAT1184694,RENT,20000.0,f
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
28.53,36 months,D,medical,17.57,225xx,1600,D4,30,VA,48000.0,0.0,60.5,186034.0,0.0,26th week,129.81, ,MORTGAGE,34100.0,w
28.53,36 months,D,medical,17.57,225xx,1600,D4,30,VA,48000.0,0.0,60.5,186034.0,0.0,26th week,129.81, ,MORTGAGE,34100.0,w
22.32,36 months,B,debt_consolidation,11.53,220xx,15000,B5,16,VA,89000.0,0.0,94.2,40220.0,0.0,31th week,912.94,BAT1184694,RENT,20000.0,f
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
28.53,36 months,D,medical,17.57,225xx,1600,D4,30,VA,48000.0,0.0,60.5,186034.0,0.0,26th week,129.81, ,MORTGAGE,34100.0,w
28.53,36 months,D,medical,17.57,225xx,1600,D4,30,VA,48000.0,0.0,60.5,186034.0,0.0,26th week,129.81, ,MORTGAGE,34100.0,w
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
28.53,36 months,D,medical,17.57,225xx,1600,D4,30,VA,48000.0,0.0,60.5,186034.0,0.0,26th week,129.81, ,MORTGAGE,34100.0,w
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
28.53,36 months,D,medical,17.57,225xx,1600,D4,30,VA,48000.0,0.0,60.5,186034.0,0.0,26th week,129.81, ,MORTGAGE,34100.0,w
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
22.32,36 months,B,debt_consolidation,11.53,220xx,15000,B5,16,VA,89000.0,0.0,94.2,40220.0,0.0,31th week,912.94,BAT1184694,RENT,20000.0,f
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
28.53,36 months,D,medical,17.57,225xx,1600,D4,30,VA,48000.0,0.0,60.5,186034.0,0.0,26th week,129.81, ,MORTGAGE,34100.0,w
28.53,36 months,D,medical,17.57,225xx,1600,D4,30,VA,48000.0,0.0,60.5,186034.0,0.0,26th week,129.81, ,MORTGAGE,34100.0,w
28.53,36 months,D,medical,17.57,225xx,1600,D4,30,VA,48000.0,0.0,60.5,186034.0,0.0,26th week,129.81, ,MORTGAGE,34100.0,w
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
28.53,36 months,D,medical,17.57,225xx,1600,D4,30,VA,48000.0,0.0,60.5,186034.0,0.0,26th week,129.81, ,MORTGAGE,34100.0,w
28.53,36 months,D,medical,17.57,225xx,1600,D4,30,VA,48000.0,0.0,60.5,186034.0,0.0,26th week,129.81, ,MORTGAGE,34100.0,w
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
28.53,36 months,D,medical,17.57,225xx,1600,D4,30,VA,48000.0,0.0,60.5,186034.0,0.0,26th week,129.81, ,MORTGAGE,34100.0,w
28.53,36 months,D,medical,17.57,225xx,1600,D4,30,VA,48000.0,0.0,60.5,186034.0,0.0,26th week,129.81, ,MORTGAGE,34100.0,w
28.53,36 months,D,medical,17.57,225xx,1600,D4,30,VA,48000.0,0.0,60.5,186034.0,0.0,26th week,129.81, ,MORTGAGE,34100.0,w
22.32,36 months,B,debt_consolidation,11.53,220xx,15000,B5,16,VA,89000.0,0.0,94.2,40220.0,0.0,31th week,912.94,BAT1184694,RENT,20000.0,f
28.53,36 months,D,medical,17.57,225xx,1600,D4,30,VA,48000.0,0.0,60.5,186034.0,0.0,26th week,129.81, ,MORTGAGE,34100.0,w
22.32,36 months,B,debt_consolidation,11.53,220xx,15000,B5,16,VA,89000.0,0.0,94.2,40220.0,0.0,31th week,912.94,BAT1184694,RENT,20000.0,f
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
22.32,36 months,B,debt_consolidation,11.53,220xx,15000,B5,16,VA,89000.0,0.0,94.2,40220.0,0.0,31th week,912.94,BAT1184694,RENT,20000.0,f
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
22.32,36 months,B,debt_consolidation,11.53,220xx,15000,B5,16,VA,89000.0,0.0,94.2,40220.0,0.0,31th week,912.94,BAT1184694,RENT,20000.0,f
28.53,36 months,D,medical,17.57,225xx,1600,D4,30,VA,48000.0,0.0,60.5,186034.0,0.0,26th week,129.81, ,MORTGAGE,34100.0,w
28.53,36 months,D,medical,17.57,225xx,1600,D4,30,VA,48000.0,0.0,60.5,186034.0,0.0,26th week,129.81, ,MORTGAGE,34100.0,w
22.32,36 months,B,debt_consolidation,11.53,220xx,15000,B5,16,VA,89000.0,0.0,94.2,40220.0,0.0,31th week,912.94,BAT1184694,RENT,20000.0,f
22.32,36 months,B,debt_consolidation,11.53,220xx,15000,B5,16,VA,89000.0,0.0,94.2,40220.0,0.0,31th week,912.94,BAT1184694,RENT,20000.0,f
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
22.32,36 months,B,debt_consolidation,11.53,220xx,15000,B5,16,VA,89000.0,0.0,94.2,40220.0,0.0,31th week,912.94,BAT1184694,RENT,20000.0,f
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
22.32,36 months,B,debt_consolidation,11.53,220xx,15000,B5,16,VA,89000.0,0.0,94.2,40220.0,0.0,31th week,912.94,BAT1184694,RENT,20000.0,f
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
28.53,36 months,D,medical,17.57,225xx,1600,D4,30,VA,48000.0,0.0,60.5,186034.0,0.0,26th week,129.81, ,MORTGAGE,34100.0,w
22.32,36 months,B,debt_consolidation,11.53,220xx,15000,B5,16,VA,89000.0,0.0,94.2,40220.0,0.0,31th week,912.94,BAT1184694,RENT,20000.0,f
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
22.32,36 months,B,debt_consolidation,11.53,220xx,15000,B5,16,VA,89000.0,0.0,94.2,40220.0,0.0,31th week,912.94,BAT1184694,RENT,20000.0,f
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
28.53,36 months,D,medical,17.57,225xx,1600,D4,30,VA,48000.0,0.0,60.5,186034.0,0.0,26th week,129.81, ,MORTGAGE,34100.0,w
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
28.53,36 months,D,medical,17.57,225xx,1600,D4,30,VA,48000.0,0.0,60.5,186034.0,0.0,26th week,129.81, ,MORTGAGE,34100.0,w
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
22.32,36 months,B,debt_consolidation,11.53,220xx,15000,B5,16,VA,89000.0,0.0,94.2,40220.0,0.0,31th week,912.94,BAT1184694,RENT,20000.0,f
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
28.53,36 months,D,medical,17.57,225xx,1600,D4,30,VA,48000.0,0.0,60.5,186034.0,0.0,26th week,129.81, ,MORTGAGE,34100.0,w
28.53,36 months,D,medical,17.57,225xx,1600,D4,30,VA,48000.0,0.0,60.5,186034.0,0.0,26th week,129.81, ,MORTGAGE,34100.0,w
22.32,36 months,B,debt_consolidation,11.53,220xx,15000,B5,16,VA,89000.0,0.0,94.2,40220.0,0.0,31th week,912.94,BAT1184694,RENT,20000.0,f
22.32,36 months,B,debt_consolidation,11.53,220xx,15000,B5,16,VA,89000.0,0.0,94.2,40220.0,0.0,31th week,912.94,BAT1184694,RENT,20000.0,f
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
22.32,36 months,B,debt_consolidation,11.53,220xx,15000,B5,16,VA,89000.0,0.0,94.2,40220.0,0.0,31th week,912.94,BAT1184694,RENT,20000.0,f
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
22.32,36 months,B,debt_consolidation,11.53,220xx,15000,B5,16,VA,89000.0,0.0,94.2,40220.0,0.0,31th week,912.94,BAT1184694,RENT,20000.0,f
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
7.42,36 months,C,other,12.05,912xx,15000,C1,28,CA,174000.0,0.0,59.1,17465.0,0.0,4th week,130.54,BAT2803411,MORTGAGE,17300.0,w
28.53,36 months,D,medical,17.57,225xx,1600,D4,30,VA,48000.0,0.0,60.5,186034.0,0.0,26th week,129.81, ,MORTGAGE,34100.0,w
27.13,36 months,B,debt_consolidation,13.11,786xx,10000,B4,17,TX,49500.0,0.0,57.8,53137.0,0.0,104th week,1880.92,BAT5341619,RENT,10900.0,w
28.53,36 months,D,medical,17.57,225xx,1600,D4,30,VA,48000.0,0.0,60.5,186034.0,0.0,26th week,129.81, ,MORTGAGE,34100.0,w
